Gerry Mulligan,Dave Brubeck
Gerry Mulligan,Milt Hinton
Hank Jones,Roy Haynes
Milt Hinton,Dizzy Gillespie
Milt Hinton,Charlie Shavers
Milt Hinton,Billy Taylor
Milt Hinton,Urbie Green
Milt Hinton,Louie Bellson
Milt Hinton,Sarah Vaughan
Milt Hinton,Mel Powell
Milt Hinton,Jo Jones
Milt Hinton,Pearl Bailey
Milt Hinton,Gerry Mulligan
Dave Brubeck,Stan Getz
Dave Brubeck,Paul Desmond
Dave Brubeck,Duke Ellington
Dave Brubeck,Gerry Mulligan
Dave Brubeck,Carmen McRae
Roy Haynes,Stan Getz
Roy Haynes,Pearl Bailey
Roy Haynes,Lester Young
Roy Haynes,Louie Bellson
Roy Haynes,Joe Newman
Roy Haynes,Coleman Hawkins
Roy Haynes,Ella Fitzgerald
Roy Haynes,Charles Mingus
Roy Haynes,Charlie Parker
Roy Haynes,Symphony Sid
Roy Haynes,Buddy Rich
Roy Haynes,Red Rodney
Roy Haynes,Sahib Shihab
Roy Haynes,Thelonious Monk
Roy Haynes,Jimmy Jones
Roy Haynes,Duke Ellington
Roy Haynes,Joe Benjamin
Roy Haynes,Kenny Clarke
Roy Haynes,Billie Holiday
Roy Haynes,Billy Eckstine
Roy Haynes,Kai Winding
Roy Haynes,Dizzy Gillespie
Roy Haynes,Max Roach
Roy Haynes,Sarah Vaughan
Roy Haynes,Al Haig
Roy Haynes,Hank Jones
Roy Haynes,Sonny Stitt
Roy Haynes,Tommy Potter
Roy Haynes,Art Blakey
Roy Haynes,Count Basie
Roy Haynes,Bud Powell
Roy Haynes,Miles Davis
Roy Haynes,Dinah Washington
Count Basie,Benny Powell
Count Basie,Fletcher Henderson
Count Basie,Lionel Hampton
Count Basie,Mary Lou Williams
Count Basie,Roy Haynes
Benny Carter,Roy Eldridge
Benny Carter,Oscar Peterson
Sarah Vaughan,Louie Bellson
Sarah Vaughan,Milt Hinton
Sarah Vaughan,Roy Haynes
Sarah Vaughan,Mary Lou Williams
Sarah Vaughan,Billy Eckstine
Johnny Hodges,Lionel Hampton
Lena Horne,Mary Lou Williams
Oscar Pettiford,Mary Lou Williams
Harry Belafonte,John Levy
Mary Lou Williams,Billy Eckstine
Mary Lou Williams,Ben Webster
Mary Lou Williams,Barry Ulanov
Mary Lou Williams,Hazel Scott
Mary Lou Williams,Dizzy Gillespie
Mary Lou Williams,Mildred Bailey
Mary Lou Williams,Kenny Clarke
Mary Lou Williams,Erroll Garner
Mary Lou Williams,Lester Young
Mary Lou Williams,Illinois Jacquet
Mary Lou Williams,Thelma Carpenter
Mary Lou Williams,Hot Lips Page
Mary Lou Williams,Billy Taylor
Mary Lou Williams,Edmond Hall
Mary Lou Williams,Art Blakey
Mary Lou Williams,Josh White
Mary Lou Williams,Count Basie
Mary Lou Williams,Sarah Vaughan
Mary Lou Williams,Thelonious Monk
Mary Lou Williams,J. C. Heard
Mary Lou Williams,Lena Horne
Mary Lou Williams,Oscar Pettiford
Mary Lou Williams,Buck Clayton
Mary Lou Williams,Billie Holiday
Bobby Tucker,Billy Eckstine
Bobby Tucker,John Levy
George Shearing,John Levy
Illinois Jacquet,Mary Lou Williams
Illinois Jacquet,Lionel Hampton
Duke Ellington,Roy Haynes
Duke Ellington,Dave Brubeck
Duke Ellington,Billy Eckstine
Glenn Miller,Lionel Hampton
Yank Lawson,Bob Haggart
Dizzy Gillespie,Mary Lou Williams
Dizzy Gillespie,Milt Hinton
Dizzy Gillespie,Buddy DeFranco
Dizzy Gillespie,Oscar Peterson
Dizzy Gillespie,Roy Haynes
Dizzy Gillespie,Billy Eckstine
Dizzy Gillespie,Roy Eldridge
Dizzy Gillespie,Louie Bellson
Dizzy Gillespie,Billy Taylor
Edmond Hall,Mary Lou Williams
Urbie Green,Milt Hinton
Pearl Bailey,Roy Haynes
Pearl Bailey,Louie Bellson
Pearl Bailey,Milt Hinton
Thelma Carpenter,Mary Lou Williams
Hot Lips Page,Mary Lou Williams
Bud Freeman,Bob Haggart
Erroll Garner,Mary Lou Williams
Erroll Garner,Louie Bellson
Symphony Sid,Roy Haynes
Joe Benjamin,Roy Haynes
Ben Webster,Mary Lou Williams
Ben Webster,Louie Bellson
Ben Webster,Oscar Peterson
Hazel Scott,Mary Lou Williams
John Levy,Chuck Wayne
John Levy,Denzil Best
John Levy,Billie Holiday
John Levy,George Shearing
John Levy,Harry Belafonte
John Levy,Remo Palmier
Herb Jeffries,Louie Bellson
Bobby Hackett,Bob Haggart
Oscar Peterson,Ray Brown
Oscar Peterson,Roy Eldridge
Oscar Peterson,Coleman Hawkins
Oscar Peterson,Lester Young
Oscar Peterson,Dizzy Gillespie
Oscar Peterson,Benny Carter
Oscar Peterson,Ella Fitzgerald
Oscar Peterson,Ben Webster
Oscar Peterson,Louie Bellson
Oscar Peterson,Buddy DeFranco
Al Haig,Roy Haynes
Josh White,Mary Lou Williams
Lionel Hampton,Benny Goodman
Lionel Hampton,Teddy Wilson
Lionel Hampton,Glenn Miller
Lionel Hampton,Eubie Blake
Lionel Hampton,Roy Eldridge
Lionel Hampton,Count Basie
Lionel Hampton,Illinois Jacquet
Lionel Hampton,Milt Buckner
Lionel Hampton,Johnny Hodges
Lionel Hampton,Dinah Washington
Lionel Hampton,Lester Young
Billy Taylor,Billie Holiday
Billy Taylor,Milt Hinton
Billy Taylor,Mary Lou Williams
Billy Taylor,Lester Young
Billy Taylor,Dizzy Gillespie
Miles Davis,Roy Haynes
Denzil Best,John Levy
Fletcher Henderson,Count Basie
Lester Young,Roy Haynes
Lester Young,Benny Powell
Lester Young,Mary Lou Williams
Lester Young,Oscar Peterson
Lester Young,Billy Taylor
Lester Young,Louie Bellson
Lester Young,Lionel Hampton
Lester Young,Roy Eldridge
Remo Palmier,John Levy
Gene Krupa,Roy Eldridge
Carmen McRae,Dave Brubeck
Budd Johnson,Billy Eckstine
Roy Eldridge,Ray Brown
Roy Eldridge,Ella Fitzgerald
Roy Eldridge,Louie Bellson
Roy Eldridge,Eubie Blake
Roy Eldridge,Benny Carter
Roy Eldridge,Oscar Peterson
Roy Eldridge,Charlie Parker
Roy Eldridge,Lionel Hampton
Roy Eldridge,Coleman Hawkins
Roy Eldridge,Fats Waller
Roy Eldridge,Gene Krupa
Roy Eldridge,Dizzy Gillespie
Roy Eldridge,Lester Young
Don Abney,Louie Bellson
Ray Brown,Roy Eldridge
Ray Brown,Oscar Peterson
Ray Brown,Louie Bellson
Tommy Potter,Roy Haynes
Bud Powell,Roy Haynes
Max Roach,Roy Haynes
Miff Mole,Bob Haggart
Buddy Rich,Roy Haynes
Buddy Rich,Louie Bellson
Jo Jones,Milt Hinton
Buddy DeFranco,Louie Bellson
Buddy DeFranco,Dizzy Gillespie
Buddy DeFranco,Oscar Peterson
Buddy DeFranco,Ella Fitzgerald
Buck Clayton,Mary Lou Williams
Bob Haggart,Bud Freeman
Bob Haggart,Yank Lawson
Bob Haggart,Tommy Dorsey
Bob Haggart,Miff Mole
Bob Haggart,Bobby Hackett
Mel Powell,Milt Hinton
Benny Goodman,Lionel Hampton
Chuck Wayne,John Levy
Barry Ulanov,Mary Lou Williams
Sonny Stitt,Roy Haynes
Charlie Shavers,Milt Hinton
Charlie Shavers,Louie Bellson
Billie Holiday,Billy Taylor
Billie Holiday,John Levy
Billie Holiday,Roy Haynes
Billie Holiday,Mary Lou Williams
Milt Buckner,Lionel Hampton
Stan Getz,Roy Haynes
Stan Getz,Dave Brubeck
Stan Getz,Louie Bellson
Eubie Blake,Roy Eldridge
Eubie Blake,Lionel Hampton
Thelonious Monk,Roy Haynes
Thelonious Monk,Mary Lou Williams
Charles Mingus,Roy Haynes
J. C. Heard,Mary Lou Williams
Kai Winding,Roy Haynes
Louie Bellson,Art Blakey
Louie Bellson,Ella Fitzgerald
Louie Bellson,Roy Haynes
Louie Bellson,Roy Eldridge
Louie Bellson,Timmie Rogers
Louie Bellson,Buddy Rich
Louie Bellson,Charlie Shavers
Louie Bellson,Buddy DeFranco
Louie Bellson,Kenny Clarke
Louie Bellson,Sarah Vaughan
Louie Bellson,Ben Webster
Louie Bellson,Milt Hinton
Louie Bellson,Pearl Bailey
Louie Bellson,Herb Jeffries
Louie Bellson,Erroll Garner
Louie Bellson,Stan Getz
Louie Bellson,Lester Young
Louie Bellson,Don Abney
Louie Bellson,Oscar Peterson
Louie Bellson,Dizzy Gillespie
Louie Bellson,Ray Brown
Ella Fitzgerald,Louie Bellson
Ella Fitzgerald,Roy Haynes
Ella Fitzgerald,Roy Eldridge
Ella Fitzgerald,Oscar Peterson
Ella Fitzgerald,Buddy DeFranco
Kenny Clarke,Mary Lou Williams
Kenny Clarke,Louie Bellson
Kenny Clarke,Roy Haynes
Billy Eckstine,Mary Lou Williams
Billy Eckstine,Charlie Parker
Billy Eckstine,Budd Johnson
Billy Eckstine,Bobby Tucker
Billy Eckstine,Roy Haynes
Billy Eckstine,Dizzy Gillespie
Billy Eckstine,Duke Ellington
Billy Eckstine,Sarah Vaughan
Paul Desmond,Dave Brubeck
Sahib Shihab,Roy Haynes
Tommy Dorsey,Bob Haggart
Fats Waller,Roy Eldridge
Dinah Washington,Lionel Hampton
Dinah Washington,Roy Haynes
Timmie Rogers,Louie Bellson
Red Rodney,Roy Haynes
Charlie Parker,Roy Haynes
Charlie Parker,Billy Eckstine
Charlie Parker,Roy Eldridge
Charlie Parker,Benny Powell
Benny Powell,Count Basie
Benny Powell,Lester Young
Benny Powell,Charlie Parker
Teddy Wilson,Lionel Hampton
Mildred Bailey,Mary Lou Williams
Art Blakey,Louie Bellson
Art Blakey,Mary Lou Williams
Art Blakey,Roy Haynes
Coleman Hawkins,Roy Haynes
Coleman Hawkins,Oscar Peterson
Coleman Hawkins,Roy Eldridge
